id,from_asset,to_asset,year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
319,Oil,Demand_GER,1900,1,1.0,1.0,19,19,0.0
320,Oil,Demand_GER,1900,1,1.0,1.0,20,20,0.0
321,Oil,Demand_GER,1900,1,1.0,1.0,21,21,0.0
322,Oil,Demand_GER,1900,1,1.0,1.0,22,22,0.0
323,Oil,Demand_GER,1900,1,1.0,1.0,23,23,0.0
324,Oil,Demand_GER,1900,1,1.0,1.0,24,24,0.0
325,Oil,Demand_GER,1900,1,1.0,1.0,25,25,0.0
326,Oil,Demand_GER,1900,1,1.0,1.0,26,26,0.0
327,Oil,Demand_GER,1900,1,1.0,1.0,27,27,0.0
328,Oil,Demand_GER,1900,1,1.0,1.0,28,28,0.0
329,Oil,Demand_GER,1900,1,1.0,1.0,29,29,0.0
330,Oil,Demand_GER,1900,1,1.0,1.0,30,30,0.0
331,Oil,Demand_GER,1900,1,1.0,1.0,31,31,0.0
332,Oil,Demand_GER,1900,1,1.0,1.0,32,32,0.0
333,Oil,Demand_GER,1900,1,1.0,1.0,33,33,0.0
334,Oil,Demand_GER,1900,1,1.0,1.0,34,34,0.0
335,Oil,Demand_GER,1900,1,1.0,1.0,35,35,0.0
336,Oil,Demand_GER,1900,1,1.0,1.0,36,36,0.0
337,Oil,Demand_GER,1900,1,1.0,1.0,37,37,0.0
338,Oil,Demand_GER,1900,1,1.0,1.0,38,38,0.0
339,Oil,Demand_GER,1900,1,1.0,1.0,39,39,0.0
340,Oil,Demand_GER,1900,1,1.0,1.0,40,40,0.0
341,Oil,Demand_GER,1900,1,1.0,1.0,41,41,0.0
342,Oil,Demand_GER,1900,1,1.0,1.0,42,42,0.0
343,Oil,Demand_GER,1900,1,1.0,1.0,43,43,-0.0
344,Oil,Demand_GER,1900,1,1.0,1.0,44,44,0.0
345,Oil,Demand_GER,1900,1,1.0,1.0,45,45,0.0
346,Oil,Demand_GER,1900,1,1.0,1.0,46,46,0.0
347,Oil,Demand_GER,1900,1,1.0,1.0,47,47,0.0
348,Oil,Demand_GER,1900,1,1.0,1.0,48,48,0.0
349,Oil,Demand_GER,1900,1,1.0,1.0,49,49,0.0
350,Oil,Demand_GER,1900,1,1.0,1.0,50,50,0.0
351,Oil,Demand_GER,1900,1,1.0,1.0,51,51,0.0
352,Oil,Demand_GER,1900,1,1.0,1.0,52,52,0.0
353,Oil,Demand_GER,1900,1,1.0,1.0,53,53,0.0
354,Oil,Demand_GER,1900,1,1.0,1.0,54,54,0.0
355,Oil,Demand_GER,1900,1,1.0,1.0,55,55,0.0
356,Oil,Demand_GER,1900,1,1.0,1.0,56,56,0.0
357,Oil,Demand_GER,1900,1,1.0,1.0,57,57,0.0
358,Oil,Demand_GER,1900,1,1.0,1.0,58,58,0.0
359,Oil,Demand_GER,1900,1,1.0,1.0,59,59,0.0
360,Oil,Demand_GER,1900,1,1.0,1.0,60,60,0.0
361,Oil,Demand_GER,1900,1,1.0,1.0,61,61,0.0
362,Oil,Demand_GER,1900,1,1.0,1.0,62,62,0.0
363,Oil,Demand_GER,1900,1,1.0,1.0,63,63,0.0
364,Oil,Demand_GER,1900,1,1.0,1.0,64,64,0.0
365,Oil,Demand_GER,1900,1,1.0,1.0,65,65,0.0
366,Oil,Demand_GER,1900,1,1.0,1.0,66,66,0.0
367,Oil,Demand_GER,1900,1,1.0,1.0,67,67,0.0
368,Oil,Demand_GER,1900,1,1.0,1.0,68,68,0.0
369,Oil,Demand_GER,1900,1,1.0,1.0,69,69,0.0
370,Oil,Demand_GER,1900,1,1.0,1.0,70,70,0.0
371,Oil,Demand_GER,1900,1,1.0,1.0,71,71,0.0
372,Oil,Demand_GER,1900,1,1.0,1.0,72,72,0.0
373,Oil,Demand_GER,1900,1,1.0,1.0,73,73,0.0
374,Oil,Demand_GER,1900,1,1.0,1.0,74,74,0.0
375,Oil,Demand_GER,1900,1,1.0,1.0,75,75,0.0
376,Oil,Demand_GER,1900,1,1.0,1.0,76,76,0.0
377,Oil,Demand_GER,1900,1,1.0,1.0,77,77,0.0
378,Oil,Demand_GER,1900,1,1.0,1.0,78,78,0.0
379,Oil,Demand_GER,1900,1,1.0,1.0,79,79,0.0
380,Oil,Demand_GER,1900,1,1.0,1.0,80,80,0.0
381,Oil,Demand_GER,1900,1,1.0,1.0,81,81,0.0
382,Oil,Demand_GER,1900,1,1.0,1.0,82,82,0.0
383,Oil,Demand_GER,1900,1,1.0,1.0,83,83,0.0
384,Oil,Demand_GER,1900,1,1.0,1.0,84,84,0.0
385,Oil,Demand_GER,1900,1,1.0,1.0,85,85,0.0
386,Oil,Demand_GER,1900,1,1.0,1.0,86,86,0.0
387,Oil,Demand_GER,1900,1,1.0,1.0,87,87,0.0
388,Oil,Demand_GER,1900,1,1.0,1.0,88,88,0.0
389,Oil,Demand_GER,1900,1,1.0,1.0,89,89,0.0
390,Oil,Demand_GER,1900,1,1.0,1.0,90,90,0.0
391,Oil,Demand_GER,1900,1,1.0,1.0,91,91,0.0
392,Oil,Demand_GER,1900,1,1.0,1.0,92,92,0.0
393,Oil,Demand_GER,1900,1,1.0,1.0,93,93,0.0
394,Oil,Demand_GER,1900,1,1.0,1.0,94,94,0.0
395,Oil,Demand_GER,1900,1,1.0,1.0,95,95,0.0
396,Oil,Demand_GER,1900,1,1.0,1.0,96,96,0.0
397,Oil,Demand_GER,1900,1,1.0,1.0,97,97,0.0
398,Oil,Demand_GER,1900,1,1.0,1.0,98,98,0.0
399,Oil,Demand_GER,1900,1,1.0,1.0,99,99,0.0
400,Oil,Demand_GER,1900,1,1.0,1.0,100,100,0.0
401,WindOn,Demand_GER,1900,1,1.0,1.0,1,1,62544.68909613515
402,WindOn,Demand_GER,1900,1,1.0,1.0,2,2,63867.777813720044
403,WindOn,Demand_GER,1900,1,1.0,1.0,3,3,65185.53892001514
404,WindOn,Demand_GER,1900,1,1.0,1.0,4,4,66492.66625614095
405,WindOn,Demand_GER,1900,1,1.0,1.0,5,5,67783.89648165736
406,WindOn,Demand_GER,1900,1,1.0,1.0,6,6,69054.03026817787
407,WindOn,Demand_GER,1900,1,1.0,1.0,7,7,70297.95323522997
408,WindOn,Demand_GER,1900,1,1.0,1.0,8,8,71510.6565440602
409,WindOn,Demand_GER,1900,1,1.0,1.0,9,9,72687.25706645998
410,WindOn,Demand_GER,1900,1,1.0,1.0,10,10,73823.01704739942
411,WindOn,Demand_GER,1900,1,1.0,1.0,11,11,74913.36318229469
412,WindOn,Demand_GER,1900,1,1.0,1.0,12,12,75953.90503209147
413,WindOn,Demand_GER,1900,1,1.0,1.0,13,13,76940.45270201332
414,WindOn,Demand_GER,1900,1,1.0,1.0,14,14,77869.0337127894
415,WindOn,Demand_GER,1900,1,1.0,1.0,15,15,78735.90899642614
416,WindOn,Demand_GER,1900,1,1.0,1.0,16,16,79537.58795211458
417,WindOn,Demand_GER,1900,1,1.0,1.0,17,17,80270.84250164776
418,WindOn,Demand_GER,1900,1,1.0,1.0,18,18,80932.72008775231
419,WindOn,Demand_GER,1900,1,1.0,1.0,19,19,81520.5555629946
420,WindOn,Demand_GER,1900,1,1.0,1.0,20,20,82031.98192138867
421,WindOn,Demand_GER,1900,1,1.0,1.0,21,21,82464.93982949402
422,WindOn,Demand_GER,1900,1,1.0,1.0,22,22,82817.68591862448
423,WindOn,Demand_GER,1900,1,1.0,1.0,23,23,83088.79980477871
424,WindOn,Demand_GER,1900,1,1.0,1.0,24,24,83277.18980802507
425,WindOn,Demand_GER,1900,1,1.0,1.0,25,25,83382.0973483116
426,WindOn,Demand_GER,1900,1,1.0,1.0,26,26,83403.1
427,WindOn,Demand_GER,1900,1,1.0,1.0,27,27,83340.1131928247
428,WindOn,Demand_GER,1900,1,1.0,1.0,28,28,80661.9266652003
429,WindOn,Demand_GER,1900,1,1.0,1.0,29,29,78008.07601367906
430,WindOn,Demand_GER,1900,1,1.0,1.0,30,30,75389.24735817463
431,WindOn,Demand_GER,1900,1,1.0,1.0,31,31,72815.98579738346
432,WindOn,Demand_GER,1900,1,1.0,1.0,32,32,70298.6529473942
433,WindOn,Demand_GER,1900,1,1.0,1.0,33,33,67847.38521911687
434,WindOn,Demand_GER,1900,1,1.0,1.0,34,34,65472.05300253354
435,WindOn,Demand_GER,1900,1,1.0,1.0,35,35,63182.220922121654
436,WindOn,Demand_GER,1900,1,1.0,1.0,36,36,60987.10932348714
437,WindOn,Demand_GER,1900,1,1.0,1.0,37,37,58895.557146286665
438,WindOn,Demand_GER,1900,1,1.0,1.0,38,38,56915.98633293756
439,WindOn,Demand_GER,1900,1,1.0,1.0,39,39,55056.36791642795
440,WindOn,Demand_GER,1900,1,1.0,1.0,40,40,53324.18992378045
441,WindOn,Demand_GER,1900,1,1.0,1.0,41,41,51726.42722440996
442,WindOn,Demand_GER,1900,1,1.0,1.0,42,42,50269.51344478649
443,WindOn,Demand_GER,1900,1,1.0,1.0,43,43,48959.31506249193
444,WindOn,Demand_GER,1900,1,1.0,1.0,44,44,47801.107783985455
445,WindOn,Demand_GER,1900,1,1.0,1.0,45,45,46799.55530119552
446,WindOn,Demand_GER,1900,1,1.0,1.0,46,46,45958.69051247866
447,WindOn,Demand_GER,1900,1,1.0,1.0,47,47,45281.89928356101
448,WindOn,Demand_GER,1900,1,1.0,1.0,48,48,44771.906813852205
449,WindOn,Demand_GER,1900,1,1.0,1.0,49,49,44430.76666302909
450,WindOn,Demand_GER,1900,1,1.0,1.0,50,50,44259.852482075716
451,WindOn,Demand_GER,1900,1,1.0,1.0,51,51,44259.852482075716
452,WindOn,Demand_GER,1900,1,1.0,1.0,52,52,44430.76666302909
453,WindOn,Demand_GER,1900,1,1.0,1.0,53,53,44771.9068138522
454,WindOn,Demand_GER,1900,1,1.0,1.0,54,54,45281.89928356101
455,WindOn,Demand_GER,1900,1,1.0,1.0,55,55,45958.69051247865
456,WindOn,Demand_GER,1900,1,1.0,1.0,56,56,46799.55530119552
457,WindOn,Demand_GER,1900,1,1.0,1.0,57,57,47801.107783985455
458,WindOn,Demand_GER,1900,1,1.0,1.0,58,58,48959.315062491936
459,WindOn,Demand_GER,1900,1,1.0,1.0,59,59,50269.513444786484
460,WindOn,Demand_GER,1900,1,1.0,1.0,60,60,50715.23244737065
461,WindOn,Demand_GER,1900,1,1.0,1.0,61,61,49649.25177893772
462,WindOn,Demand_GER,1900,1,1.0,1.0,62,62,48635.196485216926
463,WindOn,Demand_GER,1900,1,1.0,1.0,63,63,47677.149808971524
464,WindOn,Demand_GER,1900,1,1.0,1.0,64,64,46778.96946603021
465,WindOn,Demand_GER,1900,1,1.0,1.0,65,65,45944.27211162681
466,WindOn,Demand_GER,1900,1,1.0,1.0,66,66,45176.41877740629
467,WindOn,Demand_GER,1900,1,1.0,1.0,67,67,44478.5013377365
468,WindOn,Demand_GER,1900,1,1.0,1.0,68,68,43853.330059821405
469,WindOn,Demand_GER,1900,1,1.0,1.0,69,69,43303.422287746835
470,WindOn,Demand_GER,1900,1,1.0,1.0,70,70,42830.992306024425
471,WindOn,Demand_GER,1900,1,1.0,1.0,71,71,42437.942423449334
472,WindOn,Demand_GER,1900,1,1.0,1.0,72,72,42125.85531317421
473,WindOn,Demand_GER,1900,1,1.0,1.0,73,73,41895.987639842926
474,WindOn,Demand_GER,1900,1,1.0,1.0,74,74,41749.264999445615
475,WindOn,Demand_GER,1900,1,1.0,1.0,75,75,41686.278192270314
476,WindOn,Demand_GER,1900,1,1.0,1.0,76,76,41707.280843958724
477,WindOn,Demand_GER,1900,1,1.0,1.0,77,77,41812.188384245244
478,WindOn,Demand_GER,1900,1,1.0,1.0,78,78,42000.5783874916
479,WindOn,Demand_GER,1900,1,1.0,1.0,79,79,42271.69227364583
480,WindOn,Demand_GER,1900,1,1.0,1.0,80,80,42624.4383627763
481,WindOn,Demand_GER,1900,1,1.0,1.0,81,81,43057.39627088165
482,WindOn,Demand_GER,1900,1,1.0,1.0,82,82,43568.8226292757
483,WindOn,Demand_GER,1900,1,1.0,1.0,83,83,44156.65810451799
484,WindOn,Demand_GER,1900,1,1.0,1.0,84,84,44818.53569062256
485,WindOn,Demand_GER,1900,1,1.0,1.0,85,85,45551.79024015574
486,WindOn,Demand_GER,1900,1,1.0,1.0,86,86,46353.469195844176
487,WindOn,Demand_GER,1900,1,1.0,1.0,87,87,47220.34447948092
488,WindOn,Demand_GER,1900,1,1.0,1.0,88,88,48148.92549025697
489,WindOn,Demand_GER,1900,1,1.0,1.0,89,89,49135.47316017885
490,WindOn,Demand_GER,1900,1,1.0,1.0,90,90,50176.01500997561
491,WindOn,Demand_GER,1900,1,1.0,1.0,91,91,51266.3611448709
492,WindOn,Demand_GER,1900,1,1.0,1.0,92,92,52402.121125810336
493,WindOn,Demand_GER,1900,1,1.0,1.0,93,93,53578.72164821011
494,WindOn,Demand_GER,1900,1,1.0,1.0,94,94,54791.42495704034
495,WindOn,Demand_GER,1900,1,1.0,1.0,95,95,56035.34792409245
496,WindOn,Demand_GER,1900,1,1.0,1.0,96,96,57305.481710612956
497,WindOn,Demand_GER,1900,1,1.0,1.0,97,97,58596.71193612936
498,WindOn,Demand_GER,1900,1,1.0,1.0,98,98,59903.83927225517
499,WindOn,Demand_GER,1900,1,1.0,1.0,99,99,61221.600378550276
500,WindOn,Demand_GER,1900,1,1.0,1.0,100,100,62544.689096135146
501,Loss_of_load,Demand_GER,1900,1,1.0,1.0,1,1,0.0
502,Loss_of_load,Demand_GER,1900,1,1.0,1.0,2,2,0.0
503,Loss_of_load,Demand_GER,1900,1,1.0,1.0,3,3,0.0
504,Loss_of_load,Demand_GER,1900,1,1.0,1.0,4,4,0.0
505,Loss_of_load,Demand_GER,1900,1,1.0,1.0,5,5,0.0
506,Loss_of_load,Demand_GER,1900,1,1.0,1.0,6,6,0.0
507,Loss_of_load,Demand_GER,1900,1,1.0,1.0,7,7,0.0
508,Loss_of_load,Demand_GER,1900,1,1.0,1.0,8,8,0.0
509,Loss_of_load,Demand_GER,1900,1,1.0,1.0,9,9,0.0
510,Loss_of_load,Demand_GER,1900,1,1.0,1.0,10,10,0.0
511,Loss_of_load,Demand_GER,1900,1,1.0,1.0,11,11,0.0
512,Loss_of_load,Demand_GER,1900,1,1.0,1.0,12,12,0.0
513,Loss_of_load,Demand_GER,1900,1,1.0,1.0,13,13,0.0
514,Loss_of_load,Demand_GER,1900,1,1.0,1.0,14,14,0.0
515,Loss_of_load,Demand_GER,1900,1,1.0,1.0,15,15,0.0
516,Loss_of_load,Demand_GER,1900,1,1.0,1.0,16,16,0.0
517,Loss_of_load,Demand_GER,1900,1,1.0,1.0,17,17,0.0
518,Loss_of_load,Demand_GER,1900,1,1.0,1.0,18,18,0.0
519,Loss_of_load,Demand_GER,1900,1,1.0,1.0,19,19,0.0
520,Loss_of_load,Demand_GER,1900,1,1.0,1.0,20,20,0.0
521,Loss_of_load,Demand_GER,1900,1,1.0,1.0,21,21,0.0
522,Loss_of_load,Demand_GER,1900,1,1.0,1.0,22,22,0.0
523,Loss_of_load,Demand_GER,1900,1,1.0,1.0,23,23,0.0
524,Loss_of_load,Demand_GER,1900,1,1.0,1.0,24,24,0.0
525,Loss_of_load,Demand_GER,1900,1,1.0,1.0,25,25,0.0
526,Loss_of_load,Demand_GER,1900,1,1.0,1.0,26,26,0.0
527,Loss_of_load,Demand_GER,1900,1,1.0,1.0,27,27,0.0
528,Loss_of_load,Demand_GER,1900,1,1.0,1.0,28,28,0.0
529,Loss_of_load,Demand_GER,1900,1,1.0,1.0,29,29,0.0
530,Loss_of_load,Demand_GER,1900,1,1.0,1.0,30,30,0.0
531,Loss_of_load,Demand_GER,1900,1,1.0,1.0,31,31,0.0
532,Loss_of_load,Demand_GER,1900,1,1.0,1.0,32,32,0.0
533,Loss_of_load,Demand_GER,1900,1,1.0,1.0,33,33,0.0
534,Loss_of_load,Demand_GER,1900,1,1.0,1.0,34,34,0.0
535,Loss_of_load,Demand_GER,1900,1,1.0,1.0,35,35,0.0
536,Loss_of_load,Demand_GER,1900,1,1.0,1.0,36,36,0.0
537,Loss_of_load,Demand_GER,1900,1,1.0,1.0,37,37,0.0
538,Loss_of_load,Demand_GER,1900,1,1.0,1.0,38,38,0.0
539,Loss_of_load,Demand_GER,1900,1,1.0,1.0,39,39,0.0
540,Loss_of_load,Demand_GER,1900,1,1.0,1.0,40,40,0.0
541,Loss_of_load,Demand_GER,1900,1,1.0,1.0,41,41,0.0
542,Loss_of_load,Demand_GER,1900,1,1.0,1.0,42,42,0.0
543,Loss_of_load,Demand_GER,1900,1,1.0,1.0,43,43,0.0
544,Loss_of_load,Demand_GER,1900,1,1.0,1.0,44,44,0.0
545,Loss_of_load,Demand_GER,1900,1,1.0,1.0,45,45,0.0
546,Loss_of_load,Demand_GER,1900,1,1.0,1.0,46,46,0.0
547,Loss_of_load,Demand_GER,1900,1,1.0,1.0,47,47,0.0
548,Loss_of_load,Demand_GER,1900,1,1.0,1.0,48,48,0.0
549,Loss_of_load,Demand_GER,1900,1,1.0,1.0,49,49,0.0
550,Loss_of_load,Demand_GER,1900,1,1.0,1.0,50,50,0.0
551,Loss_of_load,Demand_GER,1900,1,1.0,1.0,51,51,0.0
552,Loss_of_load,Demand_GER,1900,1,1.0,1.0,52,52,0.0
553,Loss_of_load,Demand_GER,1900,1,1.0,1.0,53,53,0.0
554,Loss_of_load,Demand_GER,1900,1,1.0,1.0,54,54,0.0
555,Loss_of_load,Demand_GER,1900,1,1.0,1.0,55,55,0.0
556,Loss_of_load,Demand_GER,1900,1,1.0,1.0,56,56,0.0
557,Loss_of_load,Demand_GER,1900,1,1.0,1.0,57,57,0.0
558,Loss_of_load,Demand_GER,1900,1,1.0,1.0,58,58,0.0
559,Loss_of_load,Demand_GER,1900,1,1.0,1.0,59,59,0.0
560,Loss_of_load,Demand_GER,1900,1,1.0,1.0,60,60,0.0
561,Loss_of_load,Demand_GER,1900,1,1.0,1.0,61,61,0.0
562,Loss_of_load,Demand_GER,1900,1,1.0,1.0,62,62,0.0
563,Loss_of_load,Demand_GER,1900,1,1.0,1.0,63,63,0.0
564,Loss_of_load,Demand_GER,1900,1,1.0,1.0,64,64,0.0
565,Loss_of_load,Demand_GER,1900,1,1.0,1.0,65,65,0.0
566,Loss_of_load,Demand_GER,1900,1,1.0,1.0,66,66,0.0
567,Loss_of_load,Demand_GER,1900,1,1.0,1.0,67,67,0.0
568,Loss_of_load,Demand_GER,1900,1,1.0,1.0,68,68,0.0
569,Loss_of_load,Demand_GER,1900,1,1.0,1.0,69,69,0.0
570,Loss_of_load,Demand_GER,1900,1,1.0,1.0,70,70,0.0
571,Loss_of_load,Demand_GER,1900,1,1.0,1.0,71,71,0.0
572,Loss_of_load,Demand_GER,1900,1,1.0,1.0,72,72,0.0
573,Loss_of_load,Demand_GER,1900,1,1.0,1.0,73,73,0.0
574,Loss_of_load,Demand_GER,1900,1,1.0,1.0,74,74,0.0
575,Loss_of_load,Demand_GER,1900,1,1.0,1.0,75,75,0.0
576,Loss_of_load,Demand_GER,1900,1,1.0,1.0,76,76,0.0
577,Loss_of_load,Demand_GER,1900,1,1.0,1.0,77,77,0.0
578,Loss_of_load,Demand_GER,1900,1,1.0,1.0,78,78,0.0
579,Loss_of_load,Demand_GER,1900,1,1.0,1.0,79,79,0.0
580,Loss_of_load,Demand_GER,1900,1,1.0,1.0,80,80,0.0
581,Loss_of_load,Demand_GER,1900,1,1.0,1.0,81,81,0.0
582,Loss_of_load,Demand_GER,1900,1,1.0,1.0,82,82,0.0
583,Loss_of_load,Demand_GER,1900,1,1.0,1.0,83,83,0.0
584,Loss_of_load,Demand_GER,1900,1,1.0,1.0,84,84,0.0
585,Loss_of_load,Demand_GER,1900,1,1.0,1.0,85,85,0.0
586,Loss_of_load,Demand_GER,1900,1,1.0,1.0,86,86,0.0
587,Loss_of_load,Demand_GER,1900,1,1.0,1.0,87,87,0.0
588,Loss_of_load,Demand_GER,1900,1,1.0,1.0,88,88,0.0
589,Loss_of_load,Demand_GER,1900,1,1.0,1.0,89,89,0.0
590,Loss_of_load,Demand_GER,1900,1,1.0,1.0,90,90,0.0
591,Loss_of_load,Demand_GER,1900,1,1.0,1.0,91,91,0.0
592,Loss_of_load,Demand_GER,1900,1,1.0,1.0,92,92,0.0
593,Loss_of_load,Demand_GER,1900,1,1.0,1.0,93,93,0.0
594,Loss_of_load,Demand_GER,1900,1,1.0,1.0,94,94,0.0
595,Loss_of_load,Demand_GER,1900,1,1.0,1.0,95,95,0.0
596,Loss_of_load,Demand_GER,1900,1,1.0,1.0,96,96,0.0
597,Loss_of_load,Demand_GER,1900,1,1.0,1.0,97,97,0.0
598,Loss_of_load,Demand_GER,1900,1,1.0,1.0,98,98,0.0
599,Loss_of_load,Demand_GER,1900,1,1.0,1.0,99,99,0.0
600,Loss_of_load,Demand_GER,1900,1,1.0,1.0,100,100,0.0
